la: la 
fgl: fgl 
go: go goes 
chappell: chappell 
esque: esque 
canadiana: canadiana 
baby: baby 
created: created 
transcriber: transcribers 
fast: fast 
champlin: champlin 
supposed: supposed 
featuring: featuring 
staten: staten 
cmg: cmg 
revealed: revealed 
exist: exist 
lie: lie 
japanese: japanese 
critic: critics 
roadtrip: roadtrip 
knee: knees 
engineer: engineer 
date: date 
kirsten: kirsten 
mixing: mixing 
q: q 
collaboration: collaboration 
third: third 
v: v 
recording: recording 
release: release 
portugu: portugu 
want: want 
personal: personal 
twin: twin 
bop: bop 
soul: souls soul 
impact: impact 
fame: fame 
type: type 
people: people 
hit: hit 
sample: sample samples 
pt: pt 
kobalt: kobalt 
outen: outen 
share: share 
real: real 
g: g 
kick: kick 
line: lines line 
sad: sad 
vocal: vocal vocals 
love: love 
josh: josh 
two: two 
life: life 
steady: steady 
got: got 
expand: expand 
mon: mon 
get: get 
sing: sing 
e: es e 
stephen: stephen 
self: self 
tag: tags 
z: z 
parent: parents 
open: open 
bebe: bebe 
remixes: remixes 
duet: duet 
garcia: garcia 
loud: loud 
mine: mine 
ep: ep 
fake: fake 
came: came 
interview: interview 
bold: bold 
uptight: uptight 
view: view 
kurt: kurt 
kidz: kidz 
cause: cause 
hill: hill 
vitamin: vitamin 
biggest: biggest 
alternate: alternate 
privacy: privacy 
italic: italics 
u: us u 
cornman: cornman 
bring: bring 
diverse: diverse 
right: right rights 
discussed: discussed 
pop: pop 
header: headers 
miller: miller 
information: information 
guideline: guidelines 
nowhere: nowhere 
rexha: rexha 
road: road 
contributor: contributor contributors 
stop: stop 
erban: erban 
safe: safe 
work: work 
many: many 
even: even 
surprise: surprise 
star: star 
hubbard: hubbard 
part: parts part 
understand: understand 
read: read 
w: w 
also: also 
tyler: tyler 
ever: ever 
exciting: exciting 
programmer: programmer 
drum: drums 
em: em 
muller: muller 
track: track 
know: know knows 
performance: performances performance 
chainsmokers: chainsmokers 
country: country 
radio: radio 
publishing: publishing 
everything: everything 
string: string 
credit: credits 
chorus: chorus 
musical: musical 
debut: debut 
code: codes 
insight: insight 
heartbreak: heartbreak 
billboard: billboard 
island: island 
ellrod: ellrod 
source: source 
control: control 
long: long 
ride: ride 
believe: believe 
lay: lay 
felt: felt 
ghenea: ghenea 
term: terms 
dvncy: dvncy 
primary: primary 
hugo: hugo 
copyright: copyright 
r: r 
outro: outro 
knowledge: knowledge 
gonna: gonna 
verified: verified 
thing: things thing 
visit: visit 
platinum: platinum 
sell: sell 
savannah: savannah 
foot: feet 
year: year 
l: l 
search: search 
brentwood: brentwood 
moment: moment 
mountain: mountain 
heart: heart 
expected: expected 
david: david 
new: new 
noted: noted 
developer: developers 
quartet: quartet 
que: que 
expect: expect 
serum: sera 
cool: cool 
root: roots 
pretty: pretty 
think: think 
dash: dash 
nightbird: nightbird 
group: group 
electro: electro 
hubb: hubb 
press: press 
boy: boy 
studio: studios studio 
acoustic: acoustic 
paulette: paulette 
kid: kids 
pillow: pillow 
state: state 
shop: shop 
recognition: recognition 
homegrown: homegrown 
going: going 
happens: happens 
cma: cma 
grew: grew 
easy: easy 
georgia: georgia 
fault: fault 
format: format 
section: section 
ml: ml 
hold: hold 
back: back 
post: post 
mess: mess 
world: world 
yeah: yeah 
n: n 
maybe: maybe 
lyric: lyric lyrics 
show: show 
j: j 
immigrant: immigrant 
fest: fest 
artist: artists artist 
portuguese: portuguese 
single: single 
ferrari: ferrari 
minded: minded 
vida: vida 
looking: looking 
event: events 
say: says 
embed: embed 
holding: holdings 
viva: viva 
transcription: transcription 
job: jobs 
breakup: breakup 
closing: closing 
answer: answer 
learn: learn 
hmm: hmm 
album: album 
pivotal: pivotal 
couple: couple 
label: label 
need: need 
listen: listen 
record: records 
version: version 
advertise: advertise 
recent: recent 
f: f 
alright: alright 
drinking: drinking 
glovebox: glovebox 
fire: fire 
make: make makes 
message: message 
genesis: genesis 
relax: relax 
sophie: sophie 
individual: individual 
phonographic: phonographic 
tamerlane: tamerlane 
ultimate: ultimate 
director: director 
jeff: jeff 
mark: marks 
hurt: hurt 
song: songs song 
ok: ok 
live: live 
time: times time 
licensing: licensing 
music: music 
contact: contact 
duo: duo 
big: big 
initially: initially 
round: round 
guitar: guitar 
pivoting: pivoting 
feel: feel 
mean: mean 
joey: joey 
collection: collection 
tradu: tradu 
remix: remix 
next: next 
willshire: willshire 
hot: hot 
united: united 
schneider: schneider 
said: said 
second: second 
peaking: peaking 
bmg: bmg 
certain: certain 
video: video videos 
annotation: annotation 
released: released 
finding: finding 
warner: warner 
p: p 
earworm: earworm 
edition: edition 
made: made 
add: add 
check: check 
machine: machine 
sign: sign 
come: come 
let: let 
expectation: expectations 
k: k 
might: might 
cupid: cupid 
featured: featured 
spirit: spirit 
comment: comment comments 
much: much 
ask: ask 
career: career 
enjoy: enjoy 
yes: yes 
moi: moi 
grace: grace 
nonstop: nonstop 
drop: drop 
helped: helped 
bmi: bmi 
waiting: waiting 
recently: recently 
rescue: rescue 
solidified: solidified 
universal: universal 
h: h 
destiny: destiny 
shining: shining 
collins: collins 
closer: closer 
cheat: cheat 
c: c 
better: better 
guide: guide 
translation: translation translations 
way: way 
top: top 
different: different 
producer: producer 
tired: tired 
august: august 
publisher: publisher 
bridge: bridge 
promote: promote 
scholar: scholars 
benson: benson 
forum: forum 
turnin: turnin 
solo: solo 
distinguish: distinguish 
kiss: kiss 
policy: policy 
verse: verse 
etc: etc 
edit: edit 
peach: peaches 
whoa: whoa 
portugal: portugal 
ft: ft 
beautiful: beautiful 
behind: behind 
jenna: jenna 
use: use 
fact: facts 
vocalist: vocalists 
dj: dj 
question: question 
best: best 
scene: scenes 
like: like 
jack: jack 
broken: broken 
releasing: releasing 
corp: corp 
treat: treat 
written: written 
cope: cope 
something: something 
raw: raw 
capitol: capitol 
lead: lead 
successful: successful 
genius: genius 
